/*
 *	ef_hkscs_to_ucs4.table
	0x00 , 0x6c , 0x49 ,
	0x00 , 0x4e , 0x49 ,
	0x00 , 0x57 , 0xfe ,
	0x00 , 0x53 , 0xd9 ,
	0x00 , 0x3a , 0xab ,
	0x02 , 0x0b , 0x8f ,
	0x00 , 0x53 , 0xe0 ,
	0x02 , 0x3f , 0xeb ,
	0x02 , 0x2d , 0xa3 ,
	0x00 , 0x53 , 0xf6 ,
	0x02 , 0x0c , 0x77 ,
	0x00 , 0x54 , 0x13 ,
	0x00 , 0x70 , 0x79 ,

	/* 0xfaf1 */
	0x00 , 0x55 , 0x2b ,
	0x00 , 0x66 , 0x57 ,
	0x00 , 0x6d , 0x5b ,
	0x00 , 0x54 , 0x6d ,
	0x02 , 0x6b , 0x53 ,
	0x02 , 0x0d , 0x74 ,
	0x00 , 0x55 , 0x5d ,
	0x00 , 0x54 , 0x8f ,
	0x00 , 0x54 , 0xa4 ,
	0x00 , 0x47 , 0xa6 ,
	0x02 , 0x17 , 0x0d ,
	0x02 , 0x0e , 0xdd ,
	0x00 , 0x3d , 0xb4 ,
	0x02 , 0x0d , 0x4d ,
} ;

static u_int8_t hkscs_to_ucs4_table_1f6[] =
{
	/* 0xfb40 */
	0x02 , 0x89 , 0xbc ,
	0x02 , 0x26 , 0x98 ,
	0x00 , 0x55 , 0x47 ,
	0x00 , 0x4c , 0xed ,
	0x00 , 0x54 , 0x2f ,
	0x00 , 0x74 , 0x17 ,
	0x00 , 0x55 , 0x86 ,
	0x00 , 0x55 , 0xa9 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x18 , 0xd7 ,
	0x02 , 0x40 , 0x3a ,
	0x00 , 0x45 , 0x52 ,
	0x02 , 0x44 , 0x35 ,
	0x00 , 0x66 , 0xb3 ,
	0x02 , 0x10 , 0xb4 ,
	0x00 , 0x56 , 0x37 ,

	/* 0xfb50 */
	0x00 , 0x66 , 0xcd ,
	0x02 , 0x32 , 0x8a ,
	0x00 , 0x66 , 0xa4 ,
	0x00 , 0x66 , 0xad ,
	0x00 , 0x56 , 0x4d ,
	0x00 , 0x56 , 0x4f ,
	0x00 , 0x78 , 0xf1 ,
	0x00 , 0x56 , 0xf1 ,
	0x00 , 0x97 , 0x87 ,
	0x00 , 0x53 , 0xfe ,
	0x00 , 0x57 , 0x00 ,
	0x00 , 0x56 , 0xef ,
	0x00 , 0x56 , 0xed ,
	0x02 , 0x8b , 0x66 ,
	0x00 , 0x36 , 0x23 ,
	0x02 , 0x12 , 0x4f ,

	/* 0xfb60 */
	0x00 , 0x57 , 0x46 ,
	0x02 , 0x41 , 0xa5 ,
	0x00 , 0x6c , 0x6e ,
	0x00 , 0x70 , 0x8b ,
	0x00 , 0x57 , 0x42 ,
	0x00 , 0x36 , 0xb1 ,
	0x02 , 0x6c , 0x7e ,
	0x00 , 0x57 , 0xe6 ,
	0x02 , 0x14 , 0x16 ,
	0x00 , 0x58 , 0x03 ,
	0x02 , 0x14 , 0x54 ,
	0x02 , 0x43 , 0x63 ,
	0x00 , 0x58 , 0x26 ,
	0x02 , 0x4b , 0xf5 ,
	0x00 , 0x58 , 0x5c ,
	0x00 , 0x58 , 0xaa ,

	/* 0xfb70 */
	0x00 , 0x35 , 0x61 ,
	0x00 , 0x58 , 0xe0 ,
	0x00 , 0x58 , 0xdc ,
	0x02 , 0x12 , 0x3c ,
	0x00 , 0x58 , 0xfb ,
	0x00 , 0x5b , 0xff ,
	0x00 , 0x57 , 0x43 ,
	0x02 , 0xa1 , 0x50 ,
	0x02 , 0x42 , 0x78 ,
	0x00 , 0x93 , 0xd3 ,
	0x00 , 0x35 , 0xa1 ,
	0x00 , 0x59 , 0x1f ,
	0x00 , 0x68 , 0xa6 ,
	0x00 , 0x36 , 0xc3 ,
	0x00 , 0x6e , 0x59 ,
} ;

static u_int8_t hkscs_to_ucs4_table_1f7[] =
{
	/* 0xfba1 */
	0x02 , 0x16 , 0x3e ,
	0x00 , 0x5a , 0x24 ,
	0x00 , 0x55 , 0x53 ,
	0x02 , 0x16 , 0x92 ,
	0x00 , 0x85 , 0x05 ,
	0x00 , 0x59 , 0xc9 ,
	0x02 , 0x0d , 0x4e ,
	0x02 , 0x6c , 0x81 ,
	0x02 , 0x6d , 0x2a ,
	0x02 , 0x17 , 0xdc ,
	0x00 , 0x59 , 0xd9 ,
	0x02 , 0x17 , 0xfb ,
	0x02 , 0x17 , 0xb2 ,
	0x02 , 0x6d , 0xa6 ,
	0x00 , 0x6d , 0x71 ,
	0x02 , 0x18 , 0x28 ,

	/* 0xfbb1 */
	0x02 , 0x16 , 0xd5 ,
	0x00 , 0x59 , 0xf9 ,
	0x02 , 0x6e , 0x45 ,
	0x00 , 0x5a , 0xab ,
	0x00 , 0x5a , 0x63 ,
	0x00 , 0x36 , 0xe6 ,
	0x02 , 0x49 , 0xa9 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x37 , 0x08 ,
	0x00 , 0x5a , 0x96 ,
	0x00 , 0x74 , 0x65 ,
	0x00 , 0x5a , 0xd3 ,
	0x02 , 0x6f , 0xa1 ,
	0x02 , 0x25 , 0x54 ,
	0x00 , 0x3d , 0x85 ,
	0x02 , 0x19 , 0x11 ,

	/* 0xfbc1 */
	0x00 , 0x37 , 0x32 ,
	0x02 , 0x16 , 0xb8 ,
	0x00 , 0x5e , 0x83 ,
	0x00 , 0x52 , 0xd0 ,
	0x00 , 0x5b , 0x76 ,
	0x00 , 0x65 , 0x88 ,
	0x00 , 0x5b , 0x7c ,
	0x02 , 0x7a , 0x0e ,
	0x00 , 0x40 , 0x04 ,
	0x00 , 0x48 , 0x5d ,
	0x02 , 0x02 , 0x04 ,
	0x00 , 0x5b , 0xd5 ,
	0x00 , 0x61 , 0x60 ,
	0x02 , 0x1a , 0x34 ,
	0x02 , 0x59 , 0xcc ,
	0x02 , 0x05 , 0xa5 ,

	/* 0xfbd1 */
	0x00 , 0x5b , 0xf3 ,
	0x00 , 0x5b , 0x9d ,
	0x00 , 0x4d , 0x10 ,
	0x00 , 0x5c , 0x05 ,
	0x02 , 0x1b , 0x44 ,
	0x00 , 0x5c , 0x13 ,
	0x00 , 0x73 , 0xce ,
	0x00 , 0x5c , 0x14 ,
	0x02 , 0x1c , 0xa5 ,
	0x02 , 0x6b , 0x28 ,
	0x00 , 0x5c , 0x49 ,
	0x00 , 0x48 , 0xdd ,
	0x00 , 0x5c , 0x85 ,
	0x00 , 0x5c , 0xe9 ,
	0x00 , 0x5c , 0xef ,
	0x00 , 0x5d , 0x8b ,

	/* 0xfbe1 */
	0x02 , 0x1d , 0xf9 ,
	0x02 , 0x1e , 0x37 ,
	0x00 , 0x5d , 0x10 ,
	0x00 , 0x5d , 0x18 ,
	0x00 , 0x5d , 0x46 ,
	0x02 , 0x1e , 0xa4 ,
	0x00 , 0x5c , 0xba ,
	0x00 , 0x5d , 0xd7 ,
	0x00 , 0x82 , 0xfc ,
	0x00 , 0x38 , 0x2d ,
	0x02 , 0x49 , 0x01 ,
	0x02 , 0x20 , 0x49 ,
	0x02 , 0x21 , 0x73 ,
	0x00 , 0x82 , 0x87 ,
	0x00 , 0x38 , 0x36 ,
	0x00 , 0x3b , 0xc2 ,

	/* 0xfbf1 */
	0x00 , 0x5e , 0x2e ,
	0x00 , 0x6a , 0x8a ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x5e , 0x7a ,
	0x02 , 0x44 , 0xbc ,
	0x02 , 0x0c , 0xd3 ,
	0x00 , 0x53 , 0xa6 ,
	0x00 , 0x4e , 0xb7 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x53 , 0xa8 ,
	0x02 , 0x17 , 0x71 ,
	0x00 , 0x5e , 0x09 ,
	0x00 , 0x5e , 0xf4 ,
	0x02 , 0x84 , 0x82 ,
} ;

static u_int8_t hkscs_to_ucs4_table_1f8[] =
{
	/* 0xfc40 */
	0x00 , 0x5e , 0xf9 ,
	0x00 , 0x5e , 0xfb ,
	0x00 , 0x38 , 0xa0 ,
	0x00 , 0x5e , 0xfc ,
	0x00 , 0x68 , 0x3e ,
	0x00 , 0x94 , 0x1b ,
	0x00 , 0x5f , 0x0d ,
	0x02 , 0x01 , 0xc1 ,
	0x02 , 0xf8 , 0x94 ,
	0x00 , 0x3a , 0xde ,
	0x00 , 0x48 , 0xae ,
	0x02 , 0x13 , 0x3a ,
	0x00 , 0x5f , 0x3a ,
	0x02 , 0x68 , 0x88 ,
	0x02 , 0x23 , 0xd0 ,
	0x00 , 0x00 , 0x00 ,

	/* 0xfc50 */
	0x02 , 0x24 , 0x71 ,
	0x00 , 0x5f , 0x63 ,
	0x00 , 0x97 , 0xbd ,
	0x02 , 0x6e , 0x6e ,
	0x00 , 0x5f , 0x72 ,
	0x00 , 0x93 , 0x40 ,
	0x02 , 0x8a , 0x36 ,
	0x00 , 0x5f , 0xa7 ,
	0x00 , 0x5d , 0xb6 ,
	0x00 , 0x3d , 0x5f ,
	0x02 , 0x52 , 0x50 ,
	0x02 , 0x1f , 0x6a ,
	0x02 , 0x70 , 0xf8 ,
	0x02 , 0x26 , 0x68 ,
	0x00 , 0x91 , 0xd6 ,
	0x02 , 0x02 , 0x9e ,

	/* 0xfc60 */
	0x02 , 0x8a , 0x29 ,
	0x00 , 0x60 , 0x31 ,
	0x00 , 0x66 , 0x85 ,
	0x02 , 0x18 , 0x77 ,
	0x00 , 0x39 , 0x63 ,
	0x00 , 0x3d , 0xc7 ,
	0x00 , 0x36 , 0x39 ,
	0x00 , 0x57 , 0x90 ,
	0x02 , 0x27 , 0xb4 ,
	0x00 , 0x79 , 0x71 ,
	0x00 , 0x3e , 0x40 ,
	0x00 , 0x60 , 0x9e ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x60 , 0xb3 ,
	0x02 , 0x49 , 0x82 ,
	0x02 , 0x49 , 0x8f ,

	/* 0xfc70 */
	0x02 , 0x7a , 0x53 ,
	0x00 , 0x74 , 0xa4 ,
	0x00 , 0x50 , 0xe1 ,
	0x00 , 0x5a , 0xa0 ,
	0x00 , 0x61 , 0x64 ,
	0x00 , 0x84 , 0x24 ,
	0x00 , 0x61 , 0x42 ,
	0x02 , 0xf8 , 0xa6 ,
	0x02 , 0x6e , 0xd2 ,
	0x00 , 0x61 , 0x81 ,
	0x00 , 0x51 , 0xf4 ,
	0x02 , 0x06 , 0x56 ,
	0x00 , 0x61 , 0x87 ,
	0x00 , 0x5b , 0xaa ,
	0x02 , 0x3f , 0xb7 ,
} ;

static u_int8_t hkscs_to_ucs4_table_1f9[] =
{
	/* 0xfca1 */
	0x02 , 0x28 , 0x5f ,
	0x00 , 0x61 , 0xd3 ,
	0x02 , 0x8b , 0x9d ,
	0x02 , 0x99 , 0x5d ,
	0x00 , 0x61 , 0xd0 ,
	0x00 , 0x39 , 0x32 ,
	0x02 , 0x29 , 0x80 ,
	0x02 , 0x28 , 0xc1 ,
	0x00 , 0x60 , 0x23 ,
	0x00 , 0x61 , 0x5c ,
	0x00 , 0x65 , 0x1e ,
	0x00 , 0x63 , 0x8b ,
	0x02 , 0x01 , 0x18 ,
	0x00 , 0x62 , 0xc5 ,
	0x02 , 0x17 , 0x70 ,
	0x00 , 0x62 , 0xd5 ,

	/* 0xfcb1 */
	0x02 , 0x2e , 0x0d ,
	0x00 , 0x63 , 0x6c ,
	0x02 , 0x49 , 0xdf ,
	0x00 , 0x3a , 0x17 ,
	0x00 , 0x64 , 0x38 ,
	0x00 , 0x63 , 0xf8 ,
	0x02 , 0x13 , 0x8e ,
	0x02 , 0x17 , 0xfc ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x6f , 0x8a ,
	0x02 , 0x2e , 0x36 ,
	0x00 , 0x98 , 0x14 ,
	0x02 , 0x40 , 0x8c ,
	0x02 , 0x57 , 0x1d ,
	0x00 , 0x64 , 0xe1 ,
	0x00 , 0x64 , 0xe5 ,

	/* 0xfcc1 */
	0x00 , 0x94 , 0x7b ,
	0x00 , 0x3a , 0x66 ,
	0x00 , 0x64 , 0x3a ,
	0x00 , 0x3a , 0x57 ,
	0x00 , 0x65 , 0x4d ,
	0x00 , 0x6f , 0x16 ,
	0x02 , 0x4a , 0x28 ,
	0x02 , 0x4a , 0x23 ,
	0x00 , 0x65 , 0x85 ,
	0x00 , 0x65 , 0x6d ,
	0x00 , 0x65 , 0x5f ,
	0x02 , 0x30 , 0x7e ,
	0x00 , 0x65 , 0xb5 ,
	0x02 , 0x49 , 0x40 ,
	0x00 , 0x4b , 0x37 ,
	0x00 , 0x65 , 0xd1 ,

	/* 0xfcd1 */
	0x00 , 0x40 , 0xd8 ,
	0x02 , 0x18 , 0x29 ,
	0x00 , 0x65 , 0xe0 ,
	0x00 , 0x65 , 0xe3 ,
	0x00 , 0x5f , 0xdf ,
	0x02 , 0x34 , 0x00 ,
	0x00 , 0x66 , 0x18 ,
	0x02 , 0x31 , 0xf7 ,
	0x02 , 0x31 , 0xf8 ,
	0x00 , 0x66 , 0x44 ,
	0x02 , 0x31 , 0xa4 ,
	0x02 , 0x31 , 0xa5 ,
	0x00 , 0x66 , 0x4b ,
	0x02 , 0x0e , 0x75 ,
	0x00 , 0x66 , 0x67 ,
	0x02 , 0x51 , 0xe6 ,

	/* 0xfce1 */
	0x00 , 0x66 , 0x73 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x1e , 0x3d ,
	0x02 , 0x32 , 0x31 ,
	0x02 , 0x85 , 0xf4 ,
	0x02 , 0x31 , 0xc8 ,
	0x02 , 0x53 , 0x13 ,
	0x00 , 0x77 , 0xc5 ,
	0x02 , 0x28 , 0xf7 ,
	0x00 , 0x99 , 0xa4 ,
	0x00 , 0x67 , 0x02 ,
	0x02 , 0x43 , 0x9c ,
	0x02 , 0x4a , 0x21 ,
	0x00 , 0x3b , 0x2b ,
	0x00 , 0x69 , 0xfa ,
	0x02 , 0x37 , 0xc2 ,

	/* 0xfcf1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x67 , 0x67 ,
	0x00 , 0x67 , 0x62 ,
	0x02 , 0x41 , 0xcd ,
	0x02 , 0x90 , 0xed ,
	0x00 , 0x67 , 0xd7 ,
	0x00 , 0x44 , 0xe9 ,
	0x00 , 0x68 , 0x22 ,
	0x00 , 0x6e , 0x50 ,
	0x00 , 0x92 , 0x3c ,
	0x00 , 0x68 , 0x01 ,
	0x02 , 0x33 , 0xe6 ,
	0x02 , 0x6d , 0xa0 ,
	0x00 , 0x68 , 0x5d ,
} ;

static u_int8_t hkscs_to_ucs4_table_1fa[] =
{
	/* 0xfd40 */
	0x02 , 0x34 , 0x6f ,
	0x00 , 0x69 , 0xe1 ,
	0x00 , 0x6a , 0x0b ,
	0x02 , 0x8a , 0xdf ,
	0x00 , 0x69 , 0x73 ,
	0x00 , 0x68 , 0xc3 ,
	0x02 , 0x35 , 0xcd ,
	0x00 , 0x69 , 0x01 ,
	0x00 , 0x69 , 0x00 ,
	0x00 , 0x3d , 0x32 ,
	0x00 , 0x3a , 0x01 ,
	0x02 , 0x36 , 0x3c ,
	0x00 , 0x3b , 0x80 ,
	0x00 , 0x67 , 0xac ,
	0x00 , 0x69 , 0x61 ,
	0x02 , 0x8a , 0x4a ,

	/* 0xfd50 */
	0x00 , 0x42 , 0xfc ,
	0x00 , 0x69 , 0x36 ,
	0x00 , 0x69 , 0x98 ,
	0x00 , 0x3b , 0xa1 ,
	0x02 , 0x03 , 0xc9 ,
	0x00 , 0x83 , 0x63 ,
	0x00 , 0x50 , 0x90 ,
	0x00 , 0x69 , 0xf9 ,
	0x02 , 0x36 , 0x59 ,
	0x02 , 0x21 , 0x2a ,
	0x00 , 0x6a , 0x45 ,
	0x02 , 0x37 , 0x03 ,
	0x00 , 0x6a , 0x9d ,
	0x00 , 0x3b , 0xf3 ,
	0x00 , 0x67 , 0xb1 ,
	0x00 , 0x6a , 0xc8 ,

	/* 0xfd60 */
	0x02 , 0x91 , 0x9c ,
	0x00 , 0x3c , 0x0d ,
	0x00 , 0x6b , 0x1d ,
	0x02 , 0x09 , 0x23 ,
	0x00 , 0x60 , 0xde ,
	0x00 , 0x6b , 0x35 ,
	0x00 , 0x6b , 0x74 ,
	0x02 , 0x27 , 0xcd ,
	0x00 , 0x6e , 0xb5 ,
	0x02 , 0x3a , 0xdb ,
	0x02 , 0x03 , 0xb5 ,
	0x02 , 0x19 , 0x58 ,
	0x00 , 0x37 , 0x40 ,
	0x00 , 0x54 , 0x21 ,
	0x02 , 0x3b , 0x5a ,
	0x00 , 0x6b , 0xe1 ,

	/* 0xfd70 */
	0x02 , 0x3e , 0xfc ,
	0x00 , 0x6b , 0xdc ,
	0x00 , 0x6c , 0x37 ,
	0x02 , 0x24 , 0x8b ,
	0x02 , 0x48 , 0xf1 ,
	0x02 , 0x6b , 0x51 ,
	0x00 , 0x6c , 0x5a ,
	0x00 , 0x82 , 0x26 ,
	0x00 , 0x6c , 0x79 ,
	0x02 , 0x3d , 0xbc ,
	0x00 , 0x44 , 0xc5 ,
	0x02 , 0x3d , 0xbd ,
	0x02 , 0x41 , 0xa4 ,
	0x02 , 0x49 , 0x0c ,
	0x02 , 0x49 , 0x00 ,
} ;

static u_int8_t hkscs_to_ucs4_table_1fb[] =
{
	/* 0xfda1 */
	0x02 , 0x3c , 0xc9 ,
	0x00 , 0x36 , 0xe5 ,
	0x00 , 0x3c , 0xeb ,
	0x02 , 0x0d , 0x32 ,
	0x00 , 0x9b , 0x83 ,
	0x02 , 0x31 , 0xf9 ,
	0x02 , 0x24 , 0x91 ,
	0x00 , 0x7f , 0x8f ,
	0x00 , 0x68 , 0x37 ,
	0x02 , 0x6d , 0x25 ,
	0x02 , 0x6d , 0xa1 ,
	0x02 , 0x6d , 0xeb ,
	0x00 , 0x6d , 0x96 ,
	0x00 , 0x6d , 0x5c ,
	0x00 , 0x6e , 0x7c ,
	0x00 , 0x6f , 0x04 ,

	/* 0xfdb1 */
	0x02 , 0x49 , 0x7f ,
	0x02 , 0x40 , 0x85 ,
	0x02 , 0x6e , 0x72 ,
	0x00 , 0x85 , 0x33 ,
	0x02 , 0x6f , 0x74 ,
	0x00 , 0x51 , 0xc7 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x84 , 0x2e ,
	0x02 , 0x8b , 0x21 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x3e , 0x2f ,
	0x00 , 0x74 , 0x53 ,
	0x02 , 0x3f , 0x82 ,
	0x00 , 0x79 , 0xcc ,
	0x00 , 0x6e , 0x4f ,

	/* 0xfdc1 */
	0x00 , 0x5a , 0x91 ,
	0x02 , 0x30 , 0x4b ,
	0x00 , 0x6f , 0xf8 ,
	0x00 , 0x37 , 0x0d ,
	0x00 , 0x6f , 0x9d ,
	0x02 , 0x3e , 0x30 ,
	0x00 , 0x6e , 0xfa ,
	0x02 , 0x14 , 0x97 ,
	0x02 , 0x40 , 0x3d ,
	0x00 , 0x45 , 0x55 ,
	0x00 , 0x93 , 0xf0 ,
	0x00 , 0x6f , 0x44 ,
	0x00 , 0x6f , 0x5c ,
	0x00 , 0x3d , 0x4e ,
	0x00 , 0x6f , 0x74 ,
	0x02 , 0x91 , 0x70 ,

	/* 0xfdd1 */
	0x00 , 0x3d , 0x3b ,
	0x00 , 0x6f , 0x9f ,
	0x02 , 0x41 , 0x44 ,
	0x00 , 0x6f , 0xd3 ,
	0x02 , 0x40 , 0x91 ,
	0x02 , 0x41 , 0x55 ,
	0x02 , 0x40 , 0x39 ,
	0x02 , 0x3f , 0xf0 ,
	0x02 , 0x3f , 0xb4 ,
	0x02 , 0x41 , 0x3f ,
	0x00 , 0x51 , 0xdf ,
	0x02 , 0x41 , 0x56 ,
	0x02 , 0x41 , 0x57 ,
	0x02 , 0x41 , 0x40 ,
	0x02 , 0x61 , 0xdd ,
	0x00 , 0x70 , 0x4b ,

	/* 0xfde1 */
	0x00 , 0x70 , 0x7e ,
	0x00 , 0x70 , 0xa7 ,
	0x00 , 0x70 , 0x81 ,
	0x00 , 0x70 , 0xcc ,
	0x00 , 0x70 , 0xd5 ,
	0x00 , 0x70 , 0xd6 ,
	0x00 , 0x70 , 0xdf ,
	0x00 , 0x41 , 0x04 ,
	0x00 , 0x3d , 0xe8 ,
	0x00 , 0x71 , 0xb4 ,
	0x00 , 0x71 , 0x96 ,
	0x02 , 0x42 , 0x77 ,
	0x00 , 0x71 , 0x2b ,
	0x00 , 0x71 , 0x45 ,
	0x00 , 0x5a , 0x88 ,
	0x00 , 0x71 , 0x4a ,

	/* 0xfdf1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x5c , 0x9c ,
	0x02 , 0x43 , 0x65 ,
	0x00 , 0x71 , 0x4f ,
	0x00 , 0x93 , 0x62 ,
	0x02 , 0x42 , 0xc1 ,
	0x00 , 0x71 , 0x2c ,
	0x02 , 0x44 , 0x5a ,
	0x02 , 0x4a , 0x27 ,
	0x02 , 0x4a , 0x22 ,
	0x00 , 0x71 , 0xba ,
	0x02 , 0x8b , 0xe8 ,
	0x00 , 0x70 , 0xbd ,
	0x00 , 0x72 , 0x0e ,
} ;

static u_int8_t hkscs_to_ucs4_table_1fc[] =
{
	/* 0xfe40 */
	0x00 , 0x94 , 0x42 ,
	0x00 , 0x72 , 0x15 ,
	0x00 , 0x59 , 0x11 ,
	0x00 , 0x94 , 0x43 ,
	0x00 , 0x72 , 0x24 ,
	0x00 , 0x93 , 0x41 ,
	0x02 , 0x56 , 0x05 ,
	0x00 , 0x72 , 0x2e ,
	0x00 , 0x72 , 0x40 ,
	0x02 , 0x49 , 0x74 ,
	0x00 , 0x68 , 0xbd ,
	0x00 , 0x72 , 0x55 ,
	0x00 , 0x72 , 0x57 ,
	0x00 , 0x3e , 0x55 ,
	0x02 , 0x30 , 0x44 ,
	0x00 , 0x68 , 0x0d ,

	/* 0xfe50 */
	0x00 , 0x6f , 0x3d ,
	0x00 , 0x72 , 0x82 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x73 , 0x2b ,
	0x02 , 0x48 , 0x23 ,
	0x02 , 0x88 , 0x2b ,
	0x00 , 0x48 , 0xed ,
	0x02 , 0x88 , 0x04 ,
	0x00 , 0x73 , 0x28 ,
	0x00 , 0x73 , 0x2e ,
	0x00 , 0x73 , 0xcf ,
	0x00 , 0x73 , 0xaa ,
	0x02 , 0x0c , 0x3a ,
	0x02 , 0x6a , 0x2e ,
	0x00 , 0x73 , 0xc9 ,
	0x00 , 0x74 , 0x49 ,

	/* 0xfe60 */
	0x02 , 0x41 , 0xe2 ,
	0x02 , 0x16 , 0xe7 ,
	0x02 , 0x4a , 0x24 ,
	0x00 , 0x66 , 0x23 ,
	0x00 , 0x36 , 0xc5 ,
	0x02 , 0x49 , 0xb7 ,
	0x02 , 0x49 , 0x8d ,
	0x02 , 0x49 , 0xfb ,
	0x00 , 0x73 , 0xf7 ,
	0x00 , 0x74 , 0x15 ,
	0x00 , 0x69 , 0x03 ,
	0x02 , 0x4a , 0x26 ,
	0x00 , 0x74 , 0x39 ,
	0x02 , 0x05 , 0xc3 ,
	0x00 , 0x3e , 0xd7 ,
	0x00 , 0x00 , 0x00 ,

	/* 0xfe70 */
	0x02 , 0x28 , 0xad ,
	0x00 , 0x74 , 0x60 ,
	0x02 , 0x8e , 0xb2 ,
	0x00 , 0x74 , 0x47 ,
	0x00 , 0x73 , 0xe4 ,
	0x00 , 0x74 , 0x76 ,
	0x00 , 0x83 , 0xb9 ,
	0x00 , 0x74 , 0x6c ,
	0x00 , 0x37 , 0x30 ,
	0x00 , 0x74 , 0x74 ,
	0x00 , 0x93 , 0xf1 ,
	0x00 , 0x6a , 0x2c ,
	0x00 , 0x74 , 0x82 ,
	0x00 , 0x49 , 0x53 ,
	0x02 , 0x4a , 0x8c ,
} ;

static u_int8_t hkscs_to_ucs4_table_1fd[] =
{
	/* 0xfea1 */
	0x02 , 0x41 , 0x5f ,
	0x02 , 0x4a , 0x79 ,
	0x02 , 0x8b , 0x8f ,
	0x00 , 0x5b , 0x46 ,
	0x02 , 0x8c , 0x03 ,
	0x02 , 0x18 , 0x9e ,
	0x00 , 0x74 , 0xc8 ,
	0x02 , 0x19 , 0x88 ,
	0x00 , 0x75 , 0x0e ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x75 , 0x1e ,
	0x02 , 0x8e , 0xd9 ,
	0x02 , 0x1a , 0x4b ,
	0x00 , 0x5b , 0xd7 ,
	0x02 , 0x8e , 0xac ,
	0x00 , 0x93 , 0x85 ,

	/* 0xfeb1 */
	0x00 , 0x75 , 0x4d ,
	0x00 , 0x75 , 0x4a ,
	0x00 , 0x75 , 0x67 ,
	0x00 , 0x75 , 0x6e ,
	0x02 , 0x4f , 0x82 ,
	0x00 , 0x3f , 0x04 ,
	0x02 , 0x4d , 0x13 ,
	0x00 , 0x75 , 0x8e ,
	0x00 , 0x74 , 0x5d ,
	0x00 , 0x75 , 0x9e ,
	0x00 , 0x75 , 0xb4 ,
	0x00 , 0x76 , 0x02 ,
	0x00 , 0x76 , 0x2c ,
	0x00 , 0x76 , 0x51 ,
	0x00 , 0x76 , 0x4f ,
	0x00 , 0x76 , 0x6f ,

	/* 0xfec1 */
	0x00 , 0x76 , 0x76 ,
	0x02 , 0x63 , 0xf5 ,
	0x00 , 0x76 , 0x90 ,
	0x00 , 0x81 , 0xef ,
	0x00 , 0x37 , 0xf8 ,
	0x02 , 0x69 , 0x11 ,
	0x02 , 0x69 , 0x0e ,
	0x00 , 0x76 , 0xa1 ,
	0x00 , 0x76 , 0xa5 ,
	0x00 , 0x76 , 0xb7 ,
	0x00 , 0x76 , 0xcc ,
	0x02 , 0x6f , 0x9f ,
	0x00 , 0x84 , 0x62 ,
	0x02 , 0x50 , 0x9d ,
	0x02 , 0x51 , 0x7d ,
	0x02 , 0x1e , 0x1c ,

	/* 0xfed1 */
	0x00 , 0x77 , 0x1e ,
	0x00 , 0x77 , 0x26 ,
	0x00 , 0x77 , 0x40 ,
	0x00 , 0x64 , 0xaf ,
	0x02 , 0x52 , 0x20 ,
	0x00 , 0x77 , 0x58 ,
	0x02 , 0x32 , 0xac ,
	0x00 , 0x77 , 0xaf ,
	0x02 , 0x89 , 0x64 ,
	0x02 , 0x89 , 0x68 ,
	0x02 , 0x16 , 0xc1 ,
	0x00 , 0x77 , 0xf4 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x13 , 0x76 ,
	0x02 , 0x4a , 0x12 ,
	0x00 , 0x68 , 0xca ,

	/* 0xfee1 */
	0x00 , 0x78 , 0xaf ,
	0x00 , 0x78 , 0xc7 ,
	0x00 , 0x78 , 0xd3 ,
	0x00 , 0x96 , 0xa5 ,
	0x00 , 0x79 , 0x2e ,
	0x02 , 0x55 , 0xe0 ,
	0x00 , 0x78 , 0xd7 ,
	0x00 , 0x79 , 0x34 ,
	0x00 , 0x78 , 0xb1 ,
	0x02 , 0x76 , 0x0c ,
	0x00 , 0x8f , 0xb8 ,
	0x00 , 0x88 , 0x84 ,
	0x02 , 0x8b , 0x2b ,
	0x02 , 0x60 , 0x83 ,
	0x02 , 0x26 , 0x1c ,
	0x00 , 0x79 , 0x86 ,

	/* 0xfef1 */
	0x00 , 0x89 , 0x00 ,
	0x00 , 0x69 , 0x02 ,
	0x00 , 0x79 , 0x80 ,
	0x02 , 0x58 , 0x57 ,
	0x00 , 0x79 , 0x9d ,
	0x02 , 0x7b , 0x39 ,
	0x00 , 0x79 , 0x3c ,
	0x00 , 0x79 , 0xa9 ,
	0x00 , 0x6e , 0x2a ,
